GEOID,County,State,State Name,Wildfire Hazard Potential Score,Drought Risk Score,Wind Plant Capacity,Oil Production Quantity,Gas Production Quantity,Latitude,Longitude,geometry,Pareto Efficient
2020,Anchorage Municipality,AK,Alaska,0.151,0.1,0.3141851718157316,0.0,0.0,61.1395,-150.216,POINT (-150.216 61.1395),False
2122,Kenai Peninsula Borough,AK,Alaska,0.151,0.1,0.0,0.0,1.759297746679391,59.85049932,-151.5676667,POINT (-151.5676667 59.85049932),False
2150,Kodiak Island Borough,AK,Alaska,0.151,0.1,0.1411767263761118,0.0,0.0,57.7869,-152.4406,POINT (-152.4406 57.7869),False
2185,North Slope Borough,AK,Alaska,0.151,0.1,0.0,2.291417696804925,1.4393007435935092,70.16943313,-146.3166757,POINT (-146.3166757 70.16943313),True
4003,Cochise County,AZ,Arizona,0.151,0.1,0.3825054106133182,0.0,0.0,32.3096,-110.087,POINT (-110.087 32.3096),False
4005,Coconino County,AZ,Arizona,0.151,0.1,0.6675487721843119,0.0,0.0,34.6815,-110.8017,POINT (-110.8017 34.6815),False
4015,Mohave County,AZ,Arizona,0.151,0.1,0.7211839716122328,0.0,0.0,35.8005,-114.441,POINT (-114.441 35.8005),False
4017,Navajo County,AZ,Arizona,0.151,0.1,0.4836702335801509,0.0,0.0,34.6706,-110.258,POINT (-110.258 34.6706),False
5045,Faulkner County,AR,Arkansas,0.151,0.1,0.5473416939016906,0.0,0.0,34.9668,-92.3678,POINT (-92.3678 34.9668),False
6001,Alameda County,CA,California,0.151,0.1,0.9926797556583684,0.0,0.0,37.7464,-121.616,POINT (-121.616 37.7464),False
6013,Contra Costa County,CA,California,0.151,0.1,0.4145442984364001,0.0,0.0,37.8036,-121.655,POINT (-121.655 37.8036),False
6019,Fresno County,CA,California,0.151,0.1,0.0,0.2862250477093935,0.0,36.17673373,-120.3957941,POINT (-120.3957941 36.17673373),False
6029,Kern County,CA,California,0.151,0.1,7.608686868891195,0.7471204133457079,0.0,34.9836,-118.227,POINT (-118.227 34.9836),True
6037,Los Angeles County,CA,California,0.151,0.1,0.0518545662940999,0.0,0.0,34.691,-118.221,POINT (-118.221 34.691),False
6053,Monterey County,CA,California,0.151,0.1,0.1414302373077343,0.2034175333595739,0.0,35.9425204,-120.8492921,POINT (-120.8492921 35.9425204),False
6065,Riverside County,CA,California,0.151,0.1,2.476660394543398,0.0,0.0,33.9053,-116.5825,POINT (-116.5825 33.9053),False
6071,San Bernardino County,CA,California,0.151,0.1,0.0677563684164234,0.0,0.0,34.0847,-117.5294,POINT (-117.5294 34.0847),False
6073,San Diego County,CA,California,0.151,0.1,0.4519826113074339,0.0,0.0,32.7217,-116.344,POINT (-116.344 32.7217),False
6077,San Joaquin County,CA,California,0.151,0.1,0.0,0.0,0.0,37.6167,-121.3564,POINT (-121.3564 37.6167),False
6083,Santa Barbara County,CA,California,0.151,0.1,0.540691461338779,0.0,0.0,34.5798,-120.5643,POINT (-120.5643 34.5798),False
6089,Shasta County,CA,California,0.151,0.1,0.5489900327034007,0.0,0.0,40.8987,-121.801,POINT (-121.801 40.8987),False
6095,Solano County,CA,California,0.151,0.1,2.0689684048127672,0.0,0.0,38.0938,-121.772,POINT (-121.772 38.0938),False
8001,Adams County,CO,Colorado,0.151,0.1,0.0,0.0,0.5603743499418148,39.7757615,-104.6279737,POINT (-104.6279737 39.7757615),False
8017,Cheyenne County,CO,Colorado,0.151,0.1,0.7702831541751849,0.0,0.0,38.9793,-102.323,POINT (-102.323 38.9793),False
8041,El Paso County,CO,Colorado,0.151,0.1,0.674385619830713,0.0,0.0,38.9244,-104.224,POINT (-104.224 38.9244),False
8045,Garfield County,CO,Colorado,0.151,0.1,0.0,0.1694819803226602,0.0,39.40868218,-108.0204516,POINT (-108.0204516 39.40868218),False
8055,Huerfano County,CO,Colorado,0.151,0.1,0.0565857898718861,0.0,0.0,37.7722,-104.8322,POINT (-104.8322 37.7722),False
8063,Kit Carson County,CO,Colorado,0.151,0.1,0.6992728849081407,0.0,0.0,39.0888,-103.0251,POINT (-103.0251 39.0888),False
8067,La Plata County,CO,Colorado,0.151,0.1,0.0,7.141282547730569e-05,1.0085747981596778,37.0761,-107.7211,POINT (-107.7211 37.0761),False
8071,Las Animas County,CO,Colorado,0.151,0.1,0.4746633841060436,0.0,0.570833841042725,37.19143292,-104.7824066,POINT (-104.7824066 37.19143292),False
8073,Lincoln County,CO,Colorado,0.151,0.1,1.440315074842614,0.0,0.0,39.1036,-103.227,POINT (-103.227 39.1036),False
8075,Logan County,CO,Colorado,0.151,0.1,2.652662521662281,0.0,0.0,40.633,-102.9265,POINT (-102.9265 40.633),False
8077,Mesa County,CO,Colorado,0.151,0.1,0.0,0.0,0.7984755568444251,39.23569224,-107.7676528,POINT (-107.7676528 39.23569224),False
8099,Prowers County,CO,Colorado,0.151,0.1,0.6488299916239036,0.0,0.0,37.7599,-102.565,POINT (-102.565 37.7599),False
8103,Rio Blanco County,CO,Colorado,0.151,0.1,0.0,0.0144174434356201,0.5363616004239612,39.89530304,-108.2429562,POINT (-108.2429562 39.89530304),False
8123,Weld County,CO,Colorado,0.151,0.1,1.2794567516966684,1.0629540743727863,4.88387996278048,40.05272512,-104.6046814,POINT (-104.6046814 40.05272512),True
10005,Sussex County,DE,Delaware,0.06,0.0,0.0565857898718861,0.0,0.0,38.7829,-75.1649,POINT (-75.1649 38.7829),False
15001,Hawaii County,HI,Hawaii,0.1169999999999999,0.106040655090116,0.3346448198081723,0.0,0.0,18.978,-155.688,POINT (-155.688 18.978),False
15003,Honolulu County,HI,Hawaii,0.1969999999999999,0.0447017343243758,0.7537651914678771,0.0,0.0,21.6692,-157.9501,POINT (-157.9501 21.6692),False
15009,Maui County,HI,Hawaii,0.1,0.181957055214724,0.3346448198081723,0.0,0.0,20.8001,-156.539,POINT (-156.539 20.8001),False
16011,Bingham County,ID,Idaho,0.362,0.0,0.6124152090428434,0.0,0.0,43.5227,-112.813,POINT (-112.813 43.5227),False
16019,Bonneville County,ID,Idaho,0.283,0.0,2.108132546102339,0.0,0.0,43.3711,-111.844,POINT (-111.844 43.3711),True
16031,Cassia County,ID,Idaho,0.505,0.0,0.6613246135780351,0.0,0.0,42.4562,-114.019,POINT (-114.019 42.4562),False
16039,Elmore County,ID,Idaho,0.503,0.0,0.3467879300199767,0.0,0.0,43.0338,-115.483,POINT (-115.483 43.0338),False
16077,Power County,ID,Idaho,0.4429999999999999,0.0,0.3408484068640458,0.0,0.0,42.7083,-112.761,POINT (-112.761 42.7083),False
16083,Twin Falls County,ID,Idaho,0.429,0.0,1.3472607967588388,0.0,0.0,42.8461,-114.969,POINT (-114.969 42.8461),False
17009,Brown County,IL,Illinois,0.0579999999999999,0.260581133619808,0.0311414073700367,0.0,0.0,39.9733,-90.6992,POINT (-90.6992 39.9733),False
17011,Bureau County,IL,Illinois,0.016,0.0,1.834999115965628,0.0,0.0,41.2175,-89.5764,POINT (-89.5764 41.2175),False
17053,Ford County,IL,Illinois,0.004,0.0,1.1778823122164543,0.0,0.0,40.4544,-88.0148,POINT (-88.0148 40.4544),True
17063,Grundy County,IL,Illinois,0.017,0.0,0.6419875560804256,0.0,0.0,41.1319,-88.5442,POINT (-88.5442 41.1319),False
17073,Henry County,IL,Illinois,0.015,0.0,0.6819603789234883,0.0,0.0,41.2262,-90.1732,POINT (-90.1732 41.2262),False
17075,Iroquois County,IL,Illinois,0.0069999999999999,0.0336016696481813,1.2286822960015116,0.0,0.0,40.7529,-87.5787,POINT (-87.5787 40.7529),True
17099,LaSalle County,IL,Illinois,0.015,0.0,1.0554487467948102,0.0,0.0,40.9414,-88.9715,POINT (-88.9715 40.9414),False
17103,Lee County,IL,Illinois,0.012,0.0,1.277984342304176,0.0,0.0,41.6083,-89.5005,POINT (-89.5005 41.6083),False
17105,Livingston County,IL,Illinois,0.006,0.0,0.6997373037376682,0.0,0.0,40.9688,-88.3801,POINT (-88.3801 40.9688),False
17107,Logan County,IL,Illinois,0.009,0.0,1.7747309464065568,0.0,0.0,39.9448,-89.2967,POINT (-89.2967 39.9448),False
17113,McLean County,IL,Illinois,0.008,0.0,1.933871836706446,0.0,0.0,40.4178,-88.5522,POINT (-88.5522 40.4178),True
17115,Macon County,IL,Illinois,0.012,0.01902,0.6891450837891508,0.0,0.0,39.9986,-89.0965,POINT (-89.0965 39.9986),False
17123,Marshall County,IL,Illinois,0.02,0.0,1.1407839929539014,0.0,0.0,40.9878,-89.0676,POINT (-89.0676 40.9878),False
17179,Tazewell County,IL,Illinois,0.02,0.0,0.5480308692749947,0.0,0.0,40.355,-89.4063,POINT (-89.4063 40.355),False
17183,Vermilion County,IL,Illinois,0.016,0.13782978089134,0.5445504462679747,0.0,0.0,40.3854,-87.7915,POINT (-87.7915 40.3854),False
18007,Benton County,IN,Indiana,0.004,0.15850725150336,1.1301221199447478,0.0,0.0,40.5839,-87.3336,POINT (-87.3336 40.5839),False
18009,Blackford County,IN,Indiana,0.018,0.2,0.6433831450052341,0.0,0.0,40.4021,-85.3006,POINT (-85.3006 40.4021),False
18135,Randolph County,IN,Indiana,0.015,0.172700655591624,1.2155922973565625,0.0,0.0,40.1097,-84.995,POINT (-84.995 40.1097),False
18171,Warren County,IN,Indiana,0.022,0.2,0.7392815141973836,0.0,0.0,40.4578,-87.383,POINT (-87.383 40.4578),False
18181,White County,IN,Indiana,0.01,0.162030905077263,0.6447649159910247,0.0,0.0,40.7794,-87.0421,POINT (-87.0421 40.7794),False
19001,Adair County,IA,Iowa,0.0279999999999999,0.366091602203795,2.538111845314681,0.0,0.0,41.2258,-94.4406,POINT (-94.4406 41.2258),False
19003,Adams County,IA,Iowa,0.0409999999999999,0.3,0.6184792817201891,0.0,0.0,40.9239,-94.7163,POINT (-94.7163 40.9239),False
19009,Audubon County,IA,Iowa,0.019,0.380732187516629,0.6433831450052341,0.0,0.0,41.7588,-94.7951,POINT (-94.7951 41.7588),False
19015,Boone County,IA,Iowa,0.02,0.358974650449017,0.6208248449915643,0.0,0.0,42.0736,-94.1625,POINT (-94.1625 42.0736),False
19021,Buena Vista County,IA,Iowa,0.01,0.06149,0.5165452996356352,0.0,0.0,42.8663,-95.3766,POINT (-95.3766 42.8663),False
19027,Carroll County,IA,Iowa,0.01,0.299913295761497,0.5527620928527808,0.0,0.0,42.1461,-95.0482,POINT (-95.0482 42.1461),False
19029,Cass County,IA,Iowa,0.022,0.342164902340838,0.0835722624230871,0.0,0.0,41.371,-94.7539,POINT (-94.7539 41.371),False
19033,Cerro Gordo County,IA,Iowa,0.0139999999999999,0.396410048827384,0.4281705015588706,0.0,0.0,43.0548,-93.4482,POINT (-93.4482 43.0548),False
19035,Cherokee County,IA,Iowa,0.017,0.08083,0.6512790162866793,0.0,0.0,42.8611,-95.748,POINT (-95.748 42.8611),False
19037,Chickasaw County,IA,Iowa,0.018,0.4,0.6450396360196624,0.0,0.0,43.1401,-92.3244,POINT (-92.3244 43.1401),False
19041,Clay County,IA,Iowa,0.024,0.06567,0.3346448198081723,0.0,0.0,43.0475,-94.9229,POINT (-94.9229 43.0475),False
19055,Delaware County,IA,Iowa,0.022,0.338161862260282,0.2083463059975045,0.0,0.0,42.4693,-91.4739,POINT (-91.4739 42.4693),False
19059,Dickinson County,IA,Iowa,0.027,0.1,0.4329558067996016,0.0,0.0,43.3989,-95.3371,POINT (-95.3371 43.3989),False
19063,Emmet County,IA,Iowa,0.017,0.1,0.0418819155295915,0.0,0.0,43.3853,-94.8157,POINT (-94.8157 43.3853),False
19067,Floyd County,IA,Iowa,0.016,0.4,0.5165452996356352,0.0,0.0,43.0042,-92.7265,POINT (-92.7265 43.0042),False
19069,Franklin County,IA,Iowa,0.01,0.369803533102196,0.6440757406177209,0.0,0.0,42.7346,-93.4448,POINT (-93.4448 42.7346),False
19073,Greene County,IA,Iowa,0.013,0.367645266714673,0.2099056264598025,0.0,0.0,42.0989,-94.2692,POINT (-94.2692 42.0989),False
19075,Grundy County,IA,Iowa,0.006,0.350878622134295,0.5340127836811697,0.0,0.0,42.3322,-92.9659,POINT (-92.9659 42.3322),False
19079,Hamilton County,IA,Iowa,0.01,0.3,1.302755655424778,0.0,0.0,42.2141,-93.8767,POINT (-93.8767 42.2141),False
19081,Hancock County,IA,Iowa,0.01,0.310789728013254,1.15868861212674,0.0,0.0,42.9422,-93.664,POINT (-93.664 42.9422),False
19087,Henry County,IA,Iowa,0.04,0.36812229512774,0.0311414073700367,0.0,0.0,40.955,-91.3944,POINT (-91.3944 40.955),False
19089,Howard County,IA,Iowa,0.018,0.4,1.036016356737542,0.0,0.0,43.3929,-92.3341,POINT (-92.3341 43.3929),False
19093,Ida County,IA,Iowa,0.01,0.143272470809498,0.5373178574665252,0.0,0.0,42.2643,-95.3557,POINT (-95.3557 42.2643),False
19095,Iowa County,IA,Iowa,0.045,0.354805396542301,0.5232722755216148,0.0,0.0,41.6934,-92.1786,POINT (-92.1786 41.6934),False
19109,Kossuth County,IA,Iowa,0.009,0.192939350141855,2.027471512699331,0.0,0.0,42.9867,-94.1336,POINT (-94.1336 42.9867),False
19127,Marshall County,IA,Iowa,0.021,0.3,1.01400541930053,0.0,0.0,41.9191,-92.9566,POINT (-92.9566 41.9191),False
19131,Mitchell County,IA,Iowa,0.013,0.3989236520561,1.3214291001601688,0.0,0.0,43.2797,-92.8106,POINT (-92.8106 43.2797),False
19141,O'Brien County,IA,Iowa,0.009,0.09026,1.0870496962175316,0.0,0.0,43.0803,-95.6561,POINT (-95.6561 43.0803),False
19143,Osceola County,IA,Iowa,0.008,0.1,0.6600519253592624,0.0,0.0,43.3891,-95.4025,POINT (-95.4025 43.3891),False
19147,Palo Alto County,IA,Iowa,0.012,0.131862126944094,0.674385619830713,0.0,0.0,43.2178,-94.5827,POINT (-94.5827 43.2178),False
19151,Pocahontas County,IA,Iowa,0.006,0.140130844104037,0.6824860207105594,0.0,0.0,42.5643,-94.7309,POINT (-94.7309 42.5643),False
19155,Pottawattamie County,IA,Iowa,0.024,0.302477887832511,0.616683362168448,0.0,0.0,41.4954,-95.1672,POINT (-95.1672 41.4954),False
19157,Poweshiek County,IA,Iowa,0.024,0.310339005065593,0.6906376940544414,0.0,0.0,41.6328,-92.4334,POINT (-92.4334 41.6328),False
19161,Sac County,IA,Iowa,0.01,0.190585662785887,0.8067474397837258,0.0,0.0,42.4243,-95.1741,POINT (-95.1741 42.4243),False
19169,Story County,IA,Iowa,0.0139999999999999,0.3,1.0215437297215335,0.0,0.0,41.881,-93.6231,POINT (-93.6231 41.881),False
19171,Tama County,IA,Iowa,0.043,0.377549375251915,0.0311414073700367,0.0,0.0,42.1614,-92.4425,POINT (-92.4425 42.1614),False
19173,Taylor County,IA,Iowa,0.044,0.22593782955858,0.6104599023890362,0.0,0.0,40.5934,-94.9075,POINT (-94.9075 40.5934),False
19175,Union County,IA,Iowa,0.051,0.302187966185977,0.5759735040453786,0.0,0.0,41.1356,-94.4415,POINT (-94.4415 41.1356),False
19195,Worth County,IA,Iowa,0.015,0.341394973552879,0.9263583744942492,0.0,0.0,43.3346,-93.4069,POINT (-93.4069 43.3346),False
20001,Allen County,KS,Kansas,0.072,0.197922727504721,0.6428962747848583,0.0,0.0,37.9918,-95.2782,POINT (-95.2782 37.9918),False
20025,Clark County,KS,Kansas,0.397,0.09505,0.6433831450052341,0.0,0.0,37.3771,-99.9468,POINT (-99.9468 37.3771),False
20029,Cloud County,KS,Kansas,0.046,0.264060995184591,0.5540849248374213,0.0,0.0,39.4263,-97.5622,POINT (-97.5622 39.4263),False
20031,Coffey County,KS,Kansas,0.175,0.148965413079595,0.6426870950362544,0.0,0.0,38.3528,-95.557,POINT (-95.557 38.3528),False
20057,Ford County,KS,Kansas,0.07,0.122871165644172,1.0654999250752455,0.0,0.0,37.8386,-99.774,POINT (-99.774 37.8386),False
20067,Grant County,KS,Kansas,0.066,0.0,0.6742743741257533,0.0,0.0,37.644,-101.102,POINT (-101.102 37.644),False
20069,Gray County,KS,Kansas,0.039,0.00225,1.1804431284211183,0.0,0.0,37.6133,-100.355,POINT (-100.355 37.6133),False
20095,Kingman County,KS,Kansas,0.155,0.101209082866411,1.163421104117117,0.0,0.0,37.3934,-98.0307,POINT (-98.0307 37.3934),False
20097,Kiowa County,KS,Kansas,0.349,0.143603378167032,0.2664914163316887,0.0,0.0,37.5496,-99.3415,POINT (-99.3415 37.5496),False
20105,Lincoln County,KS,Kansas,0.07,0.332510565321247,1.3260361195412091,0.0,0.0,38.8792,-98.0461,POINT (-98.0461 38.8792),False
20117,Marshall County,KS,Kansas,0.12,0.204302400078853,1.2054473554483276,0.0,0.0,39.6987,-96.5513,POINT (-96.5513 39.6987),False
20131,Nemaha County,KS,Kansas,0.1009999999999999,0.2,0.6997373037376682,0.0,0.0,39.5938,-96.0831,POINT (-96.0831 39.5938),False
20165,Rush County,KS,Kansas,0.052,0.20326409495549,0.4538850830405399,0.0,0.0,38.4296,-99.5371,POINT (-99.5371 38.4296),False
20191,Sumner County,KS,Kansas,0.043,0.04666,0.6034661354873763,0.0,0.0,37.1133,-97.2599,POINT (-97.2599 37.1133),False
20193,Thomas County,KS,Kansas,0.032,0.199939963978387,0.6404361151161666,0.0,0.0,39.3186,-100.8662,POINT (-100.8662 39.3186),False
22007,Assumption Parish,LA,Louisiana,0.066,0.293589696681424,0.0,0.0022369580527517,0.1642327400583756,29.91040164,-91.12593106,POINT (-91.12593106 29.91040164),True
22013,Bienville Parish,LA,Louisiana,0.3429999999999999,0.388109580430569,0.0,0.0005436343990313,2.5662666131188283,32.26150483,-93.3162617,POINT (-93.3162617 32.26150483),False
22015,Bossier Parish,LA,Louisiana,0.26,0.194686956979622,0.0,0.0001148605815953,2.6861178032056463,32.35725348,-93.46932099,POINT (-93.46932099 32.35725348),False
22017,Caddo Parish,LA,Louisiana,0.245,0.184433144574136,0.0,0.0307294067309462,3.752904688666556,32.26092111,-93.95555383,POINT (-93.95555383 32.26092111),False
22023,Cameron Parish,LA,Louisiana,0.406,0.3,0.0,0.0,0.50116244524981,29.94944757,-93.74637005,POINT (-93.74637005 29.94944757),False
22031,De Soto Parish,LA,Louisiana,0.231,0.205810247609708,0.0,0.0032093763115114,12.45030893206409,31.85712606,-93.76783184,POINT (-93.76783184 31.85712606),True
22039,Evangeline Parish,LA,Louisiana,0.221,0.406891195542296,0.0,0.0357958191113892,0.0,30.76182787,-92.44884813,POINT (-92.44884813 30.76182787),False
22043,Grant Parish,LA,Louisiana,0.351,0.496993572047474,0.0,0.0273225168629562,0.0,31.60132579,-92.62267917,POINT (-92.62267917 31.60132579),False
22045,Iberia Parish,LA,Louisiana,0.12875,0.1250337348193312,0.0,0.111541227104123,0.541921807758101,29.398,-92.013,POINT (-92.013 29.398),True
22049,Jackson Parish,LA,Louisiana,0.272,0.4,0.0,0.0001314514141709,0.5138423874559571,32.36836594,-92.55447359,POINT (-92.55447359 32.36836594),False
22053,Jefferson Davis Parish,LA,Louisiana,0.076,0.325128861953703,0.0,0.0014320851306214,0.2535136950196739,30.13351628,-92.71570445,POINT (-92.71570445 30.13351628),False
22057,Lafourche Parish,LA,Louisiana,0.1159999999999999,0.3261674549151344,0.0,0.5070605839734219,1.640520737195613,28.687,-90.313,POINT (-90.313 28.687),True
22061,Lincoln Parish,LA,Louisiana,0.261,0.4,0.0,0.0109187409102613,1.2874172246345488,32.58047691,-92.68404841,POINT (-92.68404841 32.58047691),False
22075,Plaquemines Parish,LA,Louisiana,0.121,0.1515859649122807,0.0,0.8424956594984843,1.1208719437872992,28.79175,-89.05575,POINT (-89.05575 28.79175),True
22077,Pointe Coupee Parish,LA,Louisiana,0.054,0.342548628280361,0.0,0.0,0.3540662529281851,30.60120282,-91.51612253,POINT (-91.51612253 30.60120282),False
22079,Rapides Parish,LA,Louisiana,0.335,0.482820550259694,0.0,0.0200003495611771,0.0,30.94806105,-92.51582312,POINT (-92.51582312 30.94806105),False
22081,Red River Parish,LA,Louisiana,0.1639999999999999,0.305805777932475,0.0,0.0,2.6396893354728403,31.93979354,-93.32633839,POINT (-93.32633839 31.93979354),False
22085,Sabine Parish,LA,Louisiana,0.318,0.407318589112757,0.0,0.0,0.877853951114727,31.79197197,-93.6019469,POINT (-93.6019469 31.79197197),False
22087,St. Bernard Parish,LA,Louisiana,0.151,0.1,0.0,0.0878792668488922,0.0,29.57187095,-89.12764515,POINT (-89.12764515 29.57187095),False
22099,St. Martin Parish,LA,Louisiana,0.074,0.256247459556134,0.0,0.2493576459277654,0.5217678635900602,29.79517615,-91.31959858,POINT (-91.31959858 29.79517615),True
22101,St. Mary Parish,LA,Louisiana,0.1114999999999999,0.18815517308668,0.0,0.0520022775466111,0.9885758493052528,29.38341894,-91.48910631,POINT (-91.48910631 29.38341894),True
22109,Terrebonne Parish,LA,Louisiana,0.10525,0.3496800411042084,0.0,0.0537714065419492,0.6755856943832874,29.28203925,-91.14035352,POINT (-91.14035352 29.28203925),True
22111,Union Parish,LA,Louisiana,0.225,0.364645222591733,0.0,0.0,0.2970510487502241,32.74986208,-92.12016604,POINT (-92.12016604 32.74986208),False
22113,Vermilion Parish,LA,Louisiana,0.226,0.212105945012236,0.0,0.0328905371813787,0.0,29.88845286,-91.98907318,POINT (-91.98907318 29.88845286),False
22119,Webster Parish,LA,Louisiana,0.3329999999999999,0.254925496688742,0.0,0.0173010047445695,0.9415394036911152,32.42860454,-93.30050717,POINT (-93.30050717 32.42860454),False
23003,Aroostook County,ME,Maine,0.142,0.0,1.0297758397521215,0.0,0.0,46.0844,-68.1133,POINT (-68.1133 46.0844),False
23007,Franklin County,ME,Maine,0.143,0.0,0.4900633084173176,0.0,0.0,45.3936,-70.5368,POINT (-70.5368 45.3936),False
23009,Hancock County,ME,Maine,0.1889999999999999,0.0,0.4014218317178776,0.0,0.0,44.7257,-68.1747,POINT (-68.1747 44.7257),False
23011,Kennebec County,ME,Maine,0.297,0.0,0.3281525920506837,0.0,0.0,44.5085,-69.4374,POINT (-69.4374 44.5085),False
23013,Knox County,ME,Maine,0.078,0.0,0.1411767263761118,0.0,0.0,44.0942,-68.8658,POINT (-68.8658 44.0942),False
23017,Oxford County,ME,Maine,0.182,0.0,0.9665672864875396,0.0,0.0,44.4182,-70.5601,POINT (-70.5601 44.4182),False
23019,Penobscot County,ME,Maine,0.2339999999999999,0.0,0.6570594752747954,0.0,0.0,44.7773,-68.5234,POINT (-68.5234 44.7773),False
23027,Waldo County,ME,Maine,0.287,0.0,0.1411767263761118,0.0,0.0,44.4967,-69.35,POINT (-69.35 44.4967),False
23029,Washington County,ME,Maine,0.186,0.0,0.3632254630477189,0.0,0.0,45.6243,-67.9772,POINT (-67.9772 45.6243),False
24023,Garrett County,MD,Maryland,0.209,0.05372,0.4215236391822567,0.0,0.0,39.2776,-79.4451,POINT (-79.4451 39.2776),False
25001,Barnstable County,MA,Massachusetts,0.042,0.05072,0.0730233228996282,0.0,0.0,41.6083,-70.6089,POINT (-70.6089 41.6083),False
25003,Berkshire County,MA,Massachusetts,0.2189999999999999,0.0,0.3213435475181272,0.0,0.0,42.5437,-73.2926,POINT (-73.2926 42.5437),False
25009,Essex County,MA,Massachusetts,0.099,0.0,0.1644904151324535,0.0,0.0,42.6256,-70.6565,POINT (-70.6565 42.6256),False
25013,Hampden County,MA,Massachusetts,0.272,0.0,0.1533198365879163,0.0,0.0,42.2125,-72.8713,POINT (-72.8713 42.2125),False
25023,Plymouth County,MA,Massachusetts,0.16,0.0,0.1092401161167738,0.0,0.0,41.9253,-70.64,POINT (-70.64 41.9253),False
25027,Worcester County,MA,Massachusetts,0.235,0.0,0.3168046847281804,0.0,0.0,42.4789,-71.9,POINT (-71.9 42.4789),False
26041,Delta County,MI,Michigan,0.072,0.0999,0.8767519253682194,0.0,0.0,45.691,-86.6395,POINT (-86.6395 45.691),False
26047,Emmet County,MI,Michigan,0.067,0.0,0.0469573013767004,0.0,0.0,45.7644,-84.7381,POINT (-84.7381 45.7644),False
26057,Gratiot County,MI,Michigan,0.025,0.0,1.0700275230996896,0.0,0.0,43.2878,-84.4623,POINT (-84.4623 43.2878),False
26059,Hillsdale County,MI,Michigan,0.043,0.174447143836043,0.6034661354873763,0.0,0.0,41.935,-84.477,POINT (-84.477 41.935),False
